id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccdoc_bu_user,access_ccdoc_bu_user,model_ccdoc_bu,base.group_user,1,0,0,0
access_ccdoc_bu_manager,access_ccdoc_bu_manager,model_ccdoc_bu,base.group_system,1,1,1,1


access_crm_lead_justify_win_wizard_user,crm.lead.justify.win.wizard,model_crm_lead_justify_win_wizard,base.group_user,1,1,1,1

access_sale_order_import_wizard,sale.order.import.wizard,model_sale_order_import_wizard,base.group_user,1,1,1,1
access_import_mapping_template_user,import.mapping.template.user,model_import_mapping_template,base.group_user,1,1,1,1
access_import_mapping_template_manager,import.mapping.template.manager,model_import_mapping_template,sales_team.group_sale_manager,1,1,1,1

access_planner_plan_user,planner.plan.user,model_planner_plan,base.group_user,1,1,1,1
access_planner_task_user,planner.task.user,model_planner_task,base.group_user,1,1,1,1
access_planner_task_stage_user,planner.task.stage.user,model_planner_task_stage,base.group_user,1,1,1,1
