id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# -----------------------------------------------------------------------
# Journal d'audit : admin en lecture/écriture, les autres n'y accèdent pas
# -----------------------------------------------------------------------
access_audit_log_admin,ccdoc.audit.log (Admin),model_ccdoc_audit_log,base.group_system,1,1,1,1

# -----------------------------------------------------------------------
# res.users : utilisateur voit seulement son propre profil (géré aussi par ir.rule)
# -----------------------------------------------------------------------
# (Les ACL natifs d'Odoo gèrent déjà res.users, les ir.rule ci-dessous affinent)

# -----------------------------------------------------------------------
# project.project : accès standard en lecture uniquement (ir.rule restreint davantage)
# Les non-membres de project.group_project_user n'ont PAS accès par défaut.
# -----------------------------------------------------------------------

# -----------------------------------------------------------------------
# account.* : retrait de l'accès en lecture pour les utilisateurs sans groupe comptabilité
# Par défaut dans Odoo 17 le groupe "base.group_user" (Utilisateur interne) hérite
# d'un accès lecture sur de nombreux modèles. On supprime ici les accès non justifiés
# en positionnant group_id sur des groupes métier précis.
# -----------------------------------------------------------------------
# Journaux comptables : lecture réservée aux comptables et managers
access_account_journal_accountant,account.journal (Comptable),model_account_journal,account.group_account_invoice,1,0,0,0
access_account_journal_manager,account.journal (Manager),model_account_journal,account.group_account_manager,1,1,1,1

# Écritures comptables : lecture réservée aux comptables
access_account_move_accountant,account.move (Comptable),model_account_move,account.group_account_invoice,1,1,1,0
access_account_move_manager,account.move (Manager),model_account_move,account.group_account_manager,1,1,1,1

# Comptes analytiques : managers uniquement
access_account_analytic_manager,account.analytic.account (Manager),model_account_analytic_account,account.group_account_manager,1,1,1,1

# Taxes : lecture par les gestionnaires de vente, écriture par les comptables
access_account_tax_sale,account.tax (Vente),model_account_tax,sales_team.group_sale_salesman,1,0,0,0
access_account_tax_accountant,account.tax (Comptable),model_account_tax,account.group_account_invoice,1,1,0,0
access_account_tax_manager,account.tax (Manager),model_account_tax,account.group_account_manager,1,1,1,1

# -----------------------------------------------------------------------
# res.groups : lecture réservée aux managers, écriture admin seulement
# -----------------------------------------------------------------------
access_res_groups_manager,res.groups (Manager),model_res_groups,project.group_project_manager,1,0,0,0
access_res_groups_admin,res.groups (Admin),model_res_groups,base.group_system,1,1,1,1

# -----------------------------------------------------------------------
# res.partner.bank : données bancaires - comptables et admins uniquement
# -----------------------------------------------------------------------
access_res_partner_bank_accountant,res.partner.bank (Comptable),model_res_partner_bank,account.group_account_invoice,1,0,0,0
access_res_partner_bank_manager,res.partner.bank (Manager),model_res_partner_bank,account.group_account_manager,1,1,1,1

# -----------------------------------------------------------------------
# stock.* : accès réservé au groupe stock
# -----------------------------------------------------------------------
access_stock_move_user,stock.move (Stock),model_stock_move,stock.group_stock_user,1,1,1,0
access_stock_picking_user,stock.picking (Stock),model_stock_picking,stock.group_stock_user,1,1,1,0
access_stock_scrap_user,stock.scrap (Stock),model_stock_scrap,stock.group_stock_user,1,1,1,0

# -----------------------------------------------------------------------
# auth_totp : écriture admin uniquement (évite la désactivation du TOTP)
# -----------------------------------------------------------------------
access_auth_totp_wizard_user,auth_totp.wizard (User),model_auth_totp_wizard,base.group_user,1,1,1,1
